idtarea;idsprint;senior01;senior02;senior03;senior04;junior01;junior02;junior03;junior04;junior05;totalsenior;totaljunior;numseniors;numjuniors;descripcion;numdocs;fecha;cumplimiento
PPV-1;Sprint 1;20;0;0;0;20;20;0;0;0;20;40;1;2;"Debe incluir   La sección de datos del requerimiento en función del tipo de requerimiento y tipo de trámite  Envío de correo según especificaciones ";0;25/4/2022 22:25;NO
 PPV-3;Sprint 1;20;0;0;0;20;20;0;0;0;20;40;1;2;"Debe incluir las siguientes secciones    Datos Generales Fechas Datos Adicionales La sección de datos adicionales va en función del tipo de requerimiento y categoría  ";0;25/4/2022 22:25;NO
 PPV-7;Sprint 1;20;0;0;0;20;20;0;0;0;20;40;1;2;Los campos de la gestión de solicitudes van en función del tipo de requerimiento y tipo de trámite  ;0;25/4/2022 17:43;NO
 PPV-2;Sprint 2;13;0;0;0;13;0;0;0;0;13;13;1;2;X;3;6/5/2022 11:23;SI
 PPV-4;Sprint 2;5;0;0;0;5;0;0;0;0;5;5;1;1;X;3;9/5/2022 11:29;SI
 PPV-6;Sprint 2;3;0;0;0;3;0;0;0;0;3;3;1;1;X;3;9/5/2022 21:53;NO
 PPV-22;Sprint 2;20;0;0;0;20;0;0;0;0;20;20;1;1;X;0;9/5/2022 22:04;NO
 PPV-23;Sprint 2;5;0;0;0;5;0;0;0;0;5;5;1;1;X;0;9/5/2022 21:50;NO
 PPV-24;Sprint 2;5;0;0;0;5;0;0;0;0;5;5;1;1;X;1;5/5/2022 16:17;SI
 PPV-25;Sprint 2;5;0;0;0;5;0;0;0;0;5;5;1;1;X;3;5/5/2022 16:19;SI
 PPV-26;Sprint 2;8;0;0;0;8;0;0;0;0;8;8;1;1;Encapsulamiento de servicios de documentos;4;6/5/2022 17:25;SI
 PPV-8;Sprint 3;8;0;0;0;8;8;0;0;0;8;16;1;2;X;1;24/5/2022 23:11;NO
 PPV-27;Sprint 3;13;0;0;0;8;8;0;0;0;13;16;1;2;X;1;17/5/2022 17:14;SI
 PPV-28;Sprint 3;5;0;0;0;5;5;0;0;0;5;10;1;2;X;0;24/5/2022 23:05;NO
 PPV-29;Sprint 3;5;0;0;0;5;5;0;0;0;5;10;1;2;Los campos se mostrarán en el documento de la solicitud de forma dinámica en función del tipo de requerimiento y tipo de trámite  ;0;6/6/2022 20:47;NO
